job,marital,default,housing,loan,prev_outcome,outcome
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
self-employed,married,no,no,no,failure,no
technician,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
entrepreneur,married,unknown,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,failure,no
entrepreneur,single,no,no,no,nonexistent,no
management,married,no,no,yes,nonexistent,no
services,divorced,no,no,no,nonexistent,no
entrepreneur,single,no,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
blue-collar,single,unknown,unknown,unknown,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,failure,no
blue-collar,single,no,yes,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
self-employed,unknown,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
entrepreneur,single,no,yes,no,failure,yes
admin.,married,no,no,no,nonexistent,no
admin.,single,no,no,no,failure,no
blue-collar,divorced,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,yes
admin.,single,no,yes,yes,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
services,divorced,no,no,no,failure,no
management,single,no,yes,yes,nonexistent,no
management,single,no,no,no,nonexistent,no
blue-collar,single,no,no,no,failure,no
admin.,married,no,yes,no,nonexistent,yes
admin.,divorced,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,failure,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
unemployed,single,no,no,no,failure,no
retired,divorced,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,failure,no
services,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,married,unknown,yes,yes,nonexistent,no
admin.,single,no,yes,no,nonexistent,yes
management,single,no,no,no,failure,no
entrepreneur,married,unknown,no,yes,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
self-employed,single,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,yes
blue-collar,married,unknown,yes,no,success,no
services,married,no,yes,no,nonexistent,no
unemployed,unknown,no,yes,yes,nonexistent,no
unemployed,single,no,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
entrepreneur,divorced,no,no,no,nonexistent,no
services,married,unknown,yes,no,failure,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,married,no,no,no,failure,no
management,married,no,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,divorced,no,yes,no,failure,no
retired,divorced,no,yes,no,nonexistent,yes
blue-collar,married,no,yes,no,nonexistent,no
housemaid,single,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
services,divorced,no,no,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,failure,no
technician,single,no,yes,yes,nonexistent,no
retired,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,divorced,no,yes,yes,nonexistent,yes
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,yes
management,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
self-employed,married,unknown,yes,yes,nonexistent,yes
services,single,unknown,yes,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
self-employed,divorced,no,yes,no,failure,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,divorced,no,yes,no,failure,no
self-employed,single,no,no,yes,nonexistent,no
services,single,no,yes,no,nonexistent,no
technician,married,no,yes,no,failure,no
management,married,no,yes,no,failure,no
unemployed,married,no,yes,no,nonexistent,yes
services,married,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
management,married,no,no,no,failure,no
self-employed,divorced,no,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,divorced,no,yes,yes,nonexistent,yes
blue-collar,single,no,yes,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,divorced,no,no,yes,nonexistent,no
self-employed,married,no,yes,yes,nonexistent,no
unemployed,single,no,yes,no,nonexistent,no
technician,divorced,no,yes,yes,nonexistent,yes
admin.,married,no,no,no,nonexistent,no
services,married,unknown,no,yes,nonexistent,no
unemployed,single,no,no,no,failure,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
retired,married,no,yes,no,nonexistent,no
housemaid,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,failure,no
admin.,divorced,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
admin.,single,no,yes,no,nonexistent,yes
admin.,single,no,yes,yes,nonexistent,yes
technician,married,no,no,no,nonexistent,no
technician,married,no,yes,no,failure,no
blue-collar,single,no,yes,no,nonexistent,no
technician,single,unknown,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
unemployed,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,failure,no
blue-collar,married,no,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
technician,single,unknown,yes,yes,failure,no
unemployed,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
management,divorced,no,yes,no,failure,no
technician,divorced,no,yes,no,nonexistent,no
unemployed,single,no,yes,no,failure,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,no,yes,no,failure,yes
blue-collar,married,unknown,yes,yes,nonexistent,no
services,single,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
unemployed,married,no,unknown,unknown,failure,no
technician,married,no,no,yes,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
management,divorced,no,no,no,nonexistent,no
student,single,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
housemaid,divorced,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
technician,single,unknown,yes,no,nonexistent,no
blue-collar,married,no,no,no,failure,no
management,divorced,no,no,no,nonexistent,yes
housemaid,divorced,no,yes,no,failure,no
services,single,no,no,no,nonexistent,no
management,single,no,no,no,failure,yes
blue-collar,married,no,no,no,nonexistent,no
unemployed,divorced,unknown,yes,no,nonexistent,no
retired,married,no,yes,yes,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,no,no,no,failure,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,yes
unemployed,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,yes
services,divorced,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,failure,no
admin.,married,no,yes,no,nonexistent,no
services,single,unknown,yes,no,nonexistent,no
housemaid,married,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
self-employed,single,no,yes,no,failure,no
technician,single,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,failure,no
admin.,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,failure,no
blue-collar,single,no,no,no,failure,no
admin.,single,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,single,unknown,yes,yes,nonexistent,no
unemployed,divorced,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
self-employed,single,no,yes,yes,nonexistent,no
management,married,no,yes,no,failure,no
technician,married,no,yes,yes,nonexistent,no
services,married,no,no,no,nonexistent,no
student,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
services,single,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
self-employed,divorced,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,yes,failure,no
blue-collar,married,no,yes,yes,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
technician,single,no,yes,no,failure,no
unemployed,unknown,no,yes,no,nonexistent,no
admin.,single,no,yes,no,success,no
services,married,no,no,no,nonexistent,no
blue-collar,divorced,unknown,no,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
self-employed,married,no,yes,no,failure,no
management,divorced,no,yes,no,nonexistent,no
technician,single,unknown,no,no,failure,no
admin.,divorced,no,yes,yes,nonexistent,no
entrepreneur,married,no,yes,no,failure,no
technician,single,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,single,no,yes,yes,failure,no
admin.,married,no,yes,no,failure,no
unemployed,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,yes
blue-collar,single,no,yes,yes,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
management,divorced,unknown,yes,yes,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
unemployed,divorced,unknown,yes,no,nonexistent,no
management,married,no,yes,yes,nonexistent,yes
housemaid,divorced,no,yes,yes,nonexistent,yes
technician,single,unknown,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,nonexistent,no
admin.,single,no,yes,yes,failure,no
services,married,no,yes,yes,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
management,single,unknown,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,failure,no
entrepreneur,married,no,no,no,nonexistent,no
unemployed,married,unknown,yes,no,nonexistent,no
self-employed,married,no,no,no,nonexistent,no
entrepreneur,single,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
admin.,divorced,no,yes,no,failure,no
self-employed,single,no,no,yes,failure,no
entrepreneur,divorced,no,yes,no,nonexistent,no
services,married,no,no,no,failure,no
technician,married,no,yes,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
entrepreneur,married,no,yes,no,failure,no
unemployed,single,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
technician,single,no,yes,no,failure,no
services,married,no,yes,no,nonexistent,no
self-employed,married,no,yes,no,failure,no
services,single,unknown,yes,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
unemployed,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,failure,no
services,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
technician,single,no,no,yes,failure,no
admin.,single,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,single,no,yes,yes,failure,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,yes,nonexistent,no
services,married,no,yes,no,failure,no
technician,single,no,yes,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
entrepreneur,married,no,unknown,unknown,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,failure,no
technician,divorced,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
management,married,unknown,yes,no,failure,no
technician,single,unknown,unknown,unknown,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,failure,no
technician,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
services,divorced,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
